-- Merging decision tree log ---
manifest
ADDED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from X:\Development\Flutter Projects\graduation_project\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from [:geolocator_android] X:\Development\Flutter Projects\graduation_project\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter] X:\Development\Flutter Projects\graduation_project\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] X:\Development\Flutter Projects\graduation_project\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:awesome_notifications] X:\Development\Flutter Projects\graduation_project\build\awesome_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-66:12
MERGED from [:url_launcher_android] X:\Development\Flutter Projects\graduation_project\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:vibration] X:\Development\Flutter Projects\graduation_project\build\vibration\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] X:\Development\Flutter Projects\graduation_project\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:external_app_launcher] X:\Development\Flutter Projects\graduation_project\build\external_app_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:audioplayer] X:\Development\Flutter Projects\graduation_project\build\audioplayer\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:android_alarm_manager_plus] X:\Development\Flutter Projects\graduation_project\build\android_alarm_manager_plus\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] X:\Development\Flutter Projects\graduation_project\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] X:\Development\Flutter Projects\graduation_project\build\stripe_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\99475e16b92fa4b73c21d0318fdae0d4\jetified-stripe-android-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ec477aa5d0e2a947d78acf05e1c6a526\jetified-financial-connections-20.4.0\AndroidManifest.xml:2:1-49:12
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ab870328f40163d5103dcd39106794b5\jetified-paymentsheet-20.4.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:link:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c1f8f48cf7f9bc914e5fdf1a69a5ed43\jetified-link-20.4.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\375566b1708ba61e8ab8d30388ed1e79\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\46d14feee1e2e52c75d8ba9b3c963e1d\jetified-payments-core-20.4.0\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\b74fd16fbd4b2c5e5a1d2bd06241706e\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\48821d72a390f3883f68d8610060468f\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\1d3329098de7bfb932d26132c68c98a4\jetified-navigation-compose-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\2a0d9cc0d983089e4188ce1ca249e00b\jetified-activity-compose-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\c6d5105cda4ec933904388701a0b33ce\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\57526f3e09f2ea2f1778b6145fcb8923\navigation-runtime-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\70bb671b8fcdff99dd58d602edd2bdd9\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\86164bf61b9d8a5398c3f3ed8dcf1a65\navigation-common-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\23e5c1948bdf424353c197e5653c8fa8\navigation-common-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\7ee974df502215e94e13fc0af63cd9d2\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\ee6d241a5462a7c24bff07ccf51533c6\jetified-payments-model-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\95aa9d02e34d7f269f0a76b70402e158\jetified-stripe-core-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\9f1a164f7b21c64beb7a7952be78758f\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\4b229cd176bbe4b812db209183548b8f\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\0a510837d829daf1a13a919e114c0532\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\94b5450fb2a475b59256c4aa9011f7c6\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\60f797f0e3b3b15f35376794ab080f05\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\993fb42ffb25d01761703348b6b67092\jetified-material-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\7a0c5c66344a35d12ba76964a927dbf4\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\Medhat Ahmed\.gradle\caches\transforms-2\files-2.1\89b43c1cf8d6b0b809667a17926f1c3f\jetified-material-ripple-1.1.1\AndroidManifest.xml:17:1-24:12
